bookmark_count,conversation_id_str,created_at,display_name,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,like_count,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,views_count
3,1987684282312368386,Mon Nov 10 00:50:36 +0000 2025,,220,Dari program swasembada pangan pembangunan infrastruktur hingga stabilitas ekonomi nasional kiprah Soeharto masih dikenang sebagai warisan besar bangsa. #GelarPahlawanUntukSoeharto https://t.co/PSsgLqY0Fc,1987684282312368386,https://pbs.twimg.com/media/G5WsUfwbcAA__ZH.jpg,,in,220,,3,201,190,https://x.com/undefined/status/1987684282312368386,323937760,,7949
35,1985140342317068611,Mon Nov 03 00:21:54 +0000 2025,,127,40% alasan perceraian karena ekonomi. 25% nya karena selingkuh. Oleh karena ituuuuu.... Budgetting bulanan buat gue dan istri itu agenda wajib tiap alhir bulan. https://t.co/AoPF07frr4,1985140342317068611,https://pbs.twimg.com/amplify_video_thumb/1985140206333550592/img/3ygTkQ1-9rt2nKyH.jpg,,in,127,,0,1,22,https://x.com/undefined/status/1985140342317068611,2909591220,,4954
1,1988058653929422923,Tue Nov 11 01:38:14 +0000 2025,,14,#SobatRupiah pasti sudah tahu kan kalau Real Estate Perumahan Rakyat Konstruksi merupakan salah satu sektor prioritas dari Kebijakan Insentif Likuiditas Makroprudensial Bank Indonesia? Selain berkontribusi tinggi terhadap pertumbuhan ekonomi sektor ini juga bisa memperluas https://t.co/VLy1zXRjDD,1988058653929422923,https://pbs.twimg.com/amplify_video_thumb/1988058344129695744/img/xTwBayv2aPkRrZT8.jpg,,in,14,,1,3,2,https://x.com/undefined/status/1988058653929422923,153667051,,538
0,1987804924441235691,Mon Nov 10 08:50:00 +0000 2025,,439,di masa yang penuh ketidakpastian sosok yang menjadi PembawaStabilitas membimbing bangsa menuju pemulihan fondasi ekonomi kokoh tercipta dan kesejahteraan mulai dirasakan banyak sektor. https://t.co/Pbe7qL5349 https://t.co/xPzetyfUiT,1987804924441235691,https://pbs.twimg.com/media/G5YZcjPbMAAoChA.jpg,,in,439,,0,519,413,https://x.com/undefined/status/1987804924441235691,1303271928614891520,,3506
621,1985167937901404328,Mon Nov 03 02:11:33 +0000 2025,,1087,hi all! aku bikin rangkuman rumus-rumus penting ekonomi tka hope it helps yaa goodluck all https://t.co/UQ1WynH8fu,1985167937901404328,https://pbs.twimg.com/media/G4y7tw0a0AAP4Bh.jpg,,in,1087,,6,21,165,https://x.com/undefined/status/1985167937901404328,1933128600171286528,,39522
1605,1985332744390619234,Mon Nov 03 13:06:26 +0000 2025,,53085,ya Allah sedih bgt lagi belajar tp denger ortu ngomongin ekonomi . https://t.co/uzzD1d1eAY,1985332744390619234,https://pbs.twimg.com/media/G41RmtRbEAAfN_0.jpg,,in,53085,,986,533,3865,https://x.com/undefined/status/1985332744390619234,1799055681498365952,,1377783
10,1984190226194215181,Fri Oct 31 09:26:29 +0000 2025,,379,Maka Hitler bisa menjadi pahlawan Jerman krn ia sukses memantik api nasionalisme menegakkan disiplin nasional memulihkan stabilitas sosial politik keamanan dan ekonomi. Bahkan ia berhasil membuat jalan raya Autobahn lalu Auschwitz hilang dari ingatan. --------- Maksud https://t.co/5OodxMxEMp,1984190226194215181,https://pbs.twimg.com/media/G4lCfqPagAA2xUI.jpg,,in,379,,6,42,144,https://x.com/undefined/status/1984190226194215181,1159689173340585984,,7998
0,1987792836985798761,Mon Nov 10 08:01:58 +0000 2025,,92,Investasi emas tu emang gacor si bukan cuma invest buat ekonomi tapi emas juga bisa dijadiin investasi kulit loh‍↔️ https://t.co/Md39vfdIzZ,1987792836985798761,https://pbs.twimg.com/media/G5YPCnFbQAAzjpt.jpg,,in,92,,0,2,92,https://x.com/undefined/status/1987792836985798761,2951084080,,764
30,1987866127796723872,Mon Nov 10 12:53:12 +0000 2025,,213,Saksikan Kebijakan Ekonomi Soeharto: Yang Kaya Semakin Kaya di Youtube Watchdoc Image https://t.co/nNSSGdViLc Soeharto naik menggantikan Sukarno di tengah inflasi 600% krisis pangan dan ekonomi nyaris ambruk. Lalu lahirlah sekelompok ekonom yang disebut Mafia Berkeley. https://t.co/FFAzH5csmT,1987866127796723872,https://pbs.twimg.com/ext_tw_video_thumb/1987866077993607168/pu/img/TkzvwPLijUk519gq.jpg,,in,213,,3,7,112,https://x.com/undefined/status/1987866127796723872,2959310304,,6037
0,1988135124244808144,Tue Nov 11 06:42:06 +0000 2025,,4,Menteri Keuangan RI Purbaya Yudhi Sadewa mengunjungi SMA Negeri 3 Jakarta Senin (10/11/2025). Kedatangannya ini merupakan bagian dari partisipasinya pada dalam program Kemenkeu Mengajar 10. Tampak ia mengajar kelas ekonomi mengenai Anggaran Pendapatan dan Belanja Negara https://t.co/0VanOLbpBD,1988135124244808144,https://pbs.twimg.com/ext_tw_video_thumb/1988135043949023232/pu/img/Lt2NT7t1-AFuYvaU.jpg,,in,4,,0,0,2,https://x.com/undefined/status/1988135124244808144,46693036,,116
20,1987650075271757884,Sun Nov 09 22:34:41 +0000 2025,,359,Klo dilihat dari sisi pertumbuhan ekonomi era Soeharto era keemasan gak ada yang bisa ngalahin oleh presiden-presiden setelahnya. Tertinggi tahun1968 (10 92%) 1973 (8 1%) 1977 (8 3%) 1980 (10%) dan 1995 (8 2%) dan rata2 stabil di 6-7% per tahunnya https://t.co/dBuM80LzxY,1987650075271757884,https://pbs.twimg.com/amplify_video_thumb/1987487853362974720/img/rEXnjSrmzv3RMO20.jpg,,in,359,,12,37,129,https://x.com/undefined/status/1987650075271757884,1068371293290946561,,15844
426,1985574815512908170,Tue Nov 04 05:08:20 +0000 2025,,940,Review TKA Day-2 Ekonomi sosiologi dan geografi https://t.co/1hAs9Iau1a,1985574815512908170,https://pbs.twimg.com/media/G44tjpUbQAI1g8H.png,,in,940,,16,9,92,https://x.com/undefined/status/1985574815512908170,1982854987932905473,,29630
9,1984246302159589725,Fri Oct 31 13:09:18 +0000 2025,,727,Dalam rangkaian kegiatan Konferensi Tingkat Tinggi (KTT) Asia Pacific Economic Cooperation (APEC) 2025) saya mengikuti APEC Economic Leaders Meeting (AELM) yang berfokus pada penguatan kerja sama ekonomi di kawasan. Dalam sambutan saya menegaskan bahwa dunia membutuhkan https://t.co/bxAIep7F7f,1984246302159589725,https://pbs.twimg.com/media/G4l1fifbkAAAGV5.jpg,,in,727,,4,130,153,https://x.com/undefined/status/1984246302159589725,40580714,,34070
2,1987684128364605463,Mon Nov 10 00:50:00 +0000 2025,,69,banyak peninggalan pembangunan dari soeharto yang masih bermanfaat sampai sekarang dari infrastruktur sampai ekonomi kerakyatan yang kuat banget terasa manfaatnya. #GelarPahlawanUntukSoeharto https://t.co/AOmg3UXVaL,1987684128364605463,https://pbs.twimg.com/media/G5WkfXKa4AAD2KI.jpg,,in,69,,0,70,62,https://x.com/undefined/status/1987684128364605463,2951689349,,2401
19,1986157968451379708,Wed Nov 05 19:45:35 +0000 2025,,372,Ini alasan mengapa selama ini saya hanya 1x berkomentar perihal fenomenal Purbaya yaitu pada saat Purbaya berkata (+/-) bhw Rocky Gerung mesti meminta maaf jika Purbaya sdh menaikkan pertumbuhan ekonomi menjadi 8%! Mengapa saya memilih untuk tidak berkomentar banyak? Karena https://t.co/Z8SqpyLSWb,1986157968451379708,https://pbs.twimg.com/media/G5BAJQvbkAAtMav.jpg,,in,372,,5,61,173,https://x.com/undefined/status/1986157968451379708,1464448807429623817,,10812
9,1987102639319142852,Sat Nov 08 10:19:22 +0000 2025,,35,PMX Perlu Campur Tangan Segera Demi Keadilan Ekonomi Bumiputera Gabungan ini menyentuh soal hak dan masa depan ekonomi Bumiputera yang semakin terhimpit antara kuasa korporat besar dan dasar pasaran yang berat sebelah. https://t.co/1X7NGPYp4t,1987102639319142852,https://pbs.twimg.com/media/G5ObT_NbIAA52m-.jpg,,in,35,,1,5,54,https://x.com/undefined/status/1987102639319142852,627377124,,14782
1,1987844501487157285,Mon Nov 10 11:27:16 +0000 2025,,13,mw joki tugas akuntansi ekonomi plis joki yg bener emg jurusan nya ga! soal ujian ini lgsg drop fee (klo bisa yg bersahabat) #zonauang #jokitugas #akuntansi https://t.co/sf30dtKuPd,1987844501487157285,https://pbs.twimg.com/media/G5Y-CFMaYAAUgC_.jpg,,in,13,,1,56,1,https://x.com/undefined/status/1987844501487157285,1629691002155077632,,1675
0,1987792389029933287,Mon Nov 10 08:00:11 +0000 2025,,45,Soeharto adalah Putra Terbaik Bangsa yang mempunyai jasa besar dalam sejarah perjuangan pembangunan serta pemulihan ekonomi bangsa Indonesia sehingga layak mendapatkan penghargaan tertinggi dari negara. https://t.co/NtMghJhU5J,1987792389029933287,https://pbs.twimg.com/media/G5YOpIzaMAAtnnT.jpg,,in,45,,0,52,50,https://x.com/undefined/status/1987792389029933287,89384282,,713
242,1984540738529738910,Sat Nov 01 08:39:17 +0000 2025,,415,Dalam suatu Siklus ekonomi Ada Perubahan Sektor. Kita sudah dimana yah kira kira ? https://t.co/RTc0t296Rz,1984540738529738910,https://pbs.twimg.com/media/G4qBSIKasAAOFJm.jpg,,in,415,,3,6,68,https://x.com/undefined/status/1984540738529738910,1034308064,,17902
7,1987735159123124263,Mon Nov 10 04:12:46 +0000 2025,,99,M'siakini melaporkan bahawa rombakan kabinet bakal dilakukan tidak lama lagi setelah Presiden UPKO Ewon Benedick meletak jawatan Dakwa ada spekulasi untuk menaikkan MB S'gor Amirudin menggantikan Zafrul manakala jawatan MB digantikan oleh ADUN Seri Setia Fahmi Ngah https://t.co/PAqgjq1tvz,1987735159123124263,https://pbs.twimg.com/media/G5XamARXEAA1kV-.jpg,,in,99,,13,5,42,https://x.com/undefined/status/1987735159123124263,1213807317419880450,,84516
0,1987832677148565506,Mon Nov 10 10:40:17 +0000 2025,,12,Siapa yang menunggu kabar terbaru dari Pak Menkeu? ‍️ Ini dia #KemenkeuSepekan edisi 2-9 November 2025. IdeaFest 2025 Konferensi pers KSSK triwulan IV tahun 2025 Wisuda @pknstanid Kabar pertumbuhan ekonomi terkini Selengkapnya https://t.co/RHzc4o5lT3,1987832677148565506,https://pbs.twimg.com/amplify_video_thumb/1987832536991776768/img/U02KRwRvUuCcQ-GR.jpg,,in,12,,3,1,7,https://x.com/undefined/status/1987832677148565506,600673907,,996
18,1987890466403266709,Mon Nov 10 14:29:55 +0000 2025,,174,Redenominasi: Strategi politik-ekonomi untuk membersihkan peredaran uang gelap di Indonesia memaksa para Koruptor Oknum Pejabat/aparat dan pengusaha nakal yang suka Nimbung uang di ruangan Rahasia keluar dari persembunyianya. https://t.co/giXCbxXnnI,1987890466403266709,https://pbs.twimg.com/ext_tw_video_thumb/1987890373088391168/pu/img/0TeoHe8TNpXwDHVk.jpg,,in,174,,4,14,64,https://x.com/undefined/status/1987890466403266709,1251824880967774208,,5874
5,1987907133266862545,Mon Nov 10 15:36:08 +0000 2025,,4,Hola Pad! Yang butuh tutor akuntansi dan ekonomi bisa pantengin IG nya bakal ada trial class juga cleverzone academy bisa diliat tutor reveal nya jugaaaa!!!! https://t.co/w7NybK8CTk,1987907133266862545,https://pbs.twimg.com/media/G5Z3ALAXUAA8x9y.jpg,,in,4,,0,1,2,https://x.com/undefined/status/1987907133266862545,1734036638605733888,,2580
0,1988068474581893231,Tue Nov 11 02:17:15 +0000 2025,,32,Borneo terus maju rakyat terus sejahtera! Belanjawan 2026 membawa sinar baharu buat Sabah &amp; Sarawak dengan peruntukan pembangunan tertinggi! RM6.9 bilion untuk Sabah RM6 bilion untuk Sarawak Elektrik stabil jalan dinaik taraf ekonomi digital diperluas! https://t.co/rPHGcHJFwK,1988068474581893231,https://pbs.twimg.com/media/G5cJvJIbgAACR9S.jpg,,in,32,,3,1,29,https://x.com/undefined/status/1988068474581893231,114914506,,294
1,1986805170064572734,Fri Nov 07 14:37:20 +0000 2025,,19,Pikiran Sederhana. Kehidupan modern menghadirkan beragam tantangan: tuntutan pendidikan yang semakin tinggi ekonomi yang kian kompetitif kemajuan teknologi yang kian pesat serta hubungan sosial yang makin kompleks. Dihadapkan pada arus deras perubahan seperti itu sering kali,1986805170064572734,,,in,19,,1,1,4,https://x.com/undefined/status/1986805170064572734,109599242,,17861
1,1986769441313730572,Fri Nov 07 12:15:21 +0000 2025,,28,𝐒𝐢𝐝𝐚𝐧𝐠 𝐌𝐞𝐝𝐢𝐚 𝐏𝐞𝐧𝐮𝐭𝐮𝐩 𝐋𝐚𝐰𝐚𝐭𝐚𝐧 𝐊𝐞𝐫𝐣𝐚 𝐤𝐞 𝐒𝐡𝐚𝐧𝐠𝐡𝐚𝐢 Alhamdulillah lawatan saya ke Shanghai hari ini diakhiri dengan sidang media penutup dengan menzahirkan kejayaan Malaysia dalam memperkukuh diplomasi ekonomi dan kerjasama dua hala dengan https://t.co/RUMPQCixiz,1986769441313730572,https://pbs.twimg.com/media/G5JsRIpbwAI0s59.jpg,,in,28,,1,9,11,https://x.com/undefined/status/1986769441313730572,115603899,,768
1,1987421560937062766,Sun Nov 09 07:26:39 +0000 2025,,29,Adalah keliru bila ada persepsi seolah golongan Tionghoa hanya berperan dalam bidang ekonomi saja. Sejarah mencatat peran-peran penting kaum Tionghoa dalam pergerakan mewujudkan dan menjaga Indonesia. Simak selengkapnya di artikel ini. https://t.co/OvdXBUBmbk,1987421560937062766,,,in,29,,0,0,9,https://x.com/undefined/status/1987421560937062766,702035452191051777,,1181
0,1987412398689689955,Sun Nov 09 06:50:14 +0000 2025,,130,berbagai kebijakan pembangunan di masa soeharto berfokus pada stabilitas ekonomi dan peningkatan kesejahteraan masyarakat. #SoehartoBapakPembangunan Gelar Pahlawan Untuk Soeharto https://t.co/Y25HyYS1CI,1987412398689689955,https://pbs.twimg.com/media/G5S1Cr6bYAAgWeb.jpg,,in,130,,1,130,122,https://x.com/undefined/status/1987412398689689955,1088433792560197632,,4844
2,1987048239468847416,Sat Nov 08 06:43:12 +0000 2025,,8,Wisatawan Asing Naik Whoosh Meningkat 65 3% Halo Sobat #Whoosh! Semakin banyak wisatawan mancanegara memilih Whoosh sebagai cara baru menjelajahi Indonesia sekaligus mendorong pertumbuhan pariwisata nasional dan ekonomi kreatif tanah air. #Whoosh #KeretaCepat #NgeWhooshAja https://t.co/IVB4D9j78A,1987048239468847416,https://pbs.twimg.com/media/G5Npy_7acAARhBt.jpg,,in,8,,0,2,5,https://x.com/undefined/status/1987048239468847416,128836116,,1696
0,1987078569680642207,Sat Nov 08 08:43:43 +0000 2025,,26,GLC Negeri Terengganu merupakan nadi kepada pembangunan ekonomi negeri dalam pelbagai sektor seperti sektor perladangan perkhidmatan industri berat kesihatan dan sebagainya. Setiap entiti memainkan peranan penting dalam menjana nilai kepada negeri dan rakyat. Justeru https://t.co/adnsEyyxSK,1987078569680642207,https://pbs.twimg.com/amplify_video_thumb/1987077561592287232/img/kTxQFx2S3pddZhhi.jpg,,in,26,,0,2,5,https://x.com/undefined/status/1987078569680642207,998406507644440576,,440
0,1988095844332302349,Tue Nov 11 04:06:00 +0000 2025,,11,Perdana Menteri Datuk Seri Anwar Ibrahim berkata ringgit kini muncul sebagai mata wang paling berprestasi di Asia disokong oleh asas ekonomi yang stabil. #AWANInews #SisiTvParlimen #DewanRakyat https://t.co/mqomewMwcy,1988095844332302349,https://pbs.twimg.com/amplify_video_thumb/1988093538526240768/img/TM3bUfkqGSHUC0CN.jpg,,in,11,,0,0,0,https://x.com/undefined/status/1988095844332302349,497665754,,1331
26,1985319813212774516,Mon Nov 03 12:15:03 +0000 2025,,258,Tokoh sejarah Prof Emeritus Ahmat Adam telah meninggal dunia pada usia 84 tahun Beliau yang berkelulusan dari School of Oriental &amp; African Studies telah menerbitkan pelbagai buku ilmiah seperti Hikayat Raja Pasai Hikayat Hang Tuha dan The Sejarah Melayu Revisited yang menjadi https://t.co/Cqr210LVuK,1985319813212774516,https://pbs.twimg.com/media/G41F2WiW0AA7dL2.jpg,,in,258,,10,2,197,https://x.com/undefined/status/1985319813212774516,1213807317419880450,,14265
0,1987653976230367277,Sun Nov 09 22:50:11 +0000 2025,,127,pbnu dukung soeharto jadi pahlawan nasional dan TokohKeteladanan karena beliau berjasa besar dalam stabilisasi nasional juga pembangunan ekonomi https://t.co/ODPtlJu1p8 https://t.co/6b9mnXDcim,1987653976230367277,https://pbs.twimg.com/media/G5WPhGGbgAAb6Qw.jpg,,in,127,,0,139,115,https://x.com/undefined/status/1987653976230367277,1503242719119896576,,2249
0,1986362782267417001,Thu Nov 06 09:19:26 +0000 2025,,13,Bajet 2026 bukan sekadar ujian ekonomi tapi ujian kebersamaan dalam madrasah baru politik Malaysia. Di sinilah nilai Madani diuji sejauh mana kita mampu bersatu dalam kepelbagaian demi masa depan negara yang stabil. Tonton sekarang di YouTube &amp; Facebook Borak Daily. https://t.co/x9Wdf5zL9F,1986362782267417001,https://pbs.twimg.com/amplify_video_thumb/1986362672804499456/img/vDYumQDRc0KI10YB.jpg,,in,13,,0,3,9,https://x.com/undefined/status/1986362782267417001,1833340149369081857,,57
2,1987681147497918805,Mon Nov 10 00:38:09 +0000 2025,,35,Bapak Pembangunan Smiling General Suka atau tidak dia pernah memimpin di negeri ini dan Indonesia menjadi negara macan asia Suka atau tidak stabilitas tercapai saat itu baik bidang politik ekonomi dan sosial budaya Suka atau tidak Pancasila menjadi satu2nya ideologi di negara https://t.co/orq61RIxai,1987681147497918805,https://pbs.twimg.com/ext_tw_video_thumb/1987681110646796288/pu/img/3HOWtjqbQu7L7O1-.jpg,,in,35,,3,8,16,https://x.com/undefined/status/1987681147497918805,1152447574411902977,,1216
0,1984400693206401428,Fri Oct 31 23:22:48 +0000 2025,,59,Meski laba turun tipis performa BRI tetap solid! Pendapatan bunga naik aset tumbuh dan dana murah makin besar. BRI tetap jadi pilar utama ekonomi rakyat #BRI #EkonomiKerakyatan #BankRakyatIndonesia #qrisbri https://t.co/O4hsRL2JLg,1984400693206401428,,,in,59,,0,17,10,https://x.com/undefined/status/1984400693206401428,191316533,,7666
3,1987682982459756854,Mon Nov 10 00:45:27 +0000 2025,,52,Kabar Baik tentang Indonesia yang beredar di Sosial Media per tanggal 10 November 2025 1. Kepuasan dan Kepercayaan Publik yang Tinggi terhadap pemerintahan mencapai 81 5% sementara kepuasan kinerja mencapai 78 1%. 2. Pertumbuhan ekonomi stabil di 5 12% pada kuartal II 2025 https://t.co/svMLqaf1xm,1987682982459756854,https://pbs.twimg.com/ext_tw_video_thumb/1987682888020881408/pu/img/usg5s3CjJOs8Qe5U.jpg,,in,52,,1,7,16,https://x.com/undefined/status/1987682982459756854,1251824880967774208,,4071
6,1987401251571818883,Sun Nov 09 06:05:57 +0000 2025,,101,Maluku Utara mencatat pertumbuhan ekonomi hingga 39 1% didorong oleh ekspansi industri pengolahan nikel dan hilirisasi mineral. Provinsi-provinsi di Sulawesi mendominasi daftar dengan lima wilayah masuk 10 besar menandakan pergeseran pusat pertumbuhan ekonomi nasional ke https://t.co/zNMbHOwS7X,1987401251571818883,https://pbs.twimg.com/media/G5Sq5jyaQAApVl9.jpg,,in,101,,8,9,33,https://x.com/undefined/status/1987401251571818883,39677695,,11615
290,1984932370097832313,Sun Nov 02 10:35:29 +0000 2025,,480,DOCTRINA || 🇸🇩🇸🇩 (BM) Kenapa UAE Sokong RSF di Sudan Kes UAE-RSF bukan sekadar soal duit untuk senjata ia gabungan ideologi strategi maritim ekonomi dan taktik pengaruh luar Untuk lebih faham kita perlu lihat tindakan Abu Dhabi dalam konteks visinya sejak 2010 https://t.co/zQjufEn8SK,1984932370097832313,https://pbs.twimg.com/media/G4vld9BbUAEgKb4.jpg,,in,480,,3,1,313,https://x.com/undefined/status/1984932370097832313,1652990033656442880,,89795
0,1986993124464599447,Sat Nov 08 03:04:12 +0000 2025,,15,LAWATAN DIRAJA KE BAHRAIN PERKUKUH KERJASAMA DAGANG MALAYSIA DI RANTAU TELUK Lawatan negara Seri Paduka Baginda Yang di-Pertuan Agong Sultan Ibrahim ke Bahrain memperkukuh hubungan ekonomi dan perdagangan Malaysia di rantau Teluk. https://t.co/zxqeA4LNDO,1986993124464599447,https://pbs.twimg.com/media/G5M3tzwbYAAABMz.jpg,,in,15,,0,4,13,https://x.com/undefined/status/1986993124464599447,1801064970337345536,,101
